,GEOID,pickups_intract,NYPDfelony,units,perSQFTvalueC1,newperSQFTvalueC1,Pop_Den,Median_Household_Income,Gini_Index,Ave_Commute_Min,Unemployed_rate_16,Moved_after_2010
192,36047024100,45171.29516,115,,265.3241517,321.0113172,34132.68,60815,0.4421,36,0.058053966,0.481363153
193,36047024200,9679.049872,43,,364.5013122,414.0929581,41287.64,38333,0.4871,35,0.049632353,0.156862745
194,36047024300,38687.63789,57,,282.1721848,336.8155012,71701.27,54505,0.4681,41,0.075320513,0.356446992
195,36047024400,7850.420038,23,,364.8166642,428.8472785,62665.57,48611,0.4908,36,0.070138889,0.285860656
196,36047024500,41821.64799,64,,274.4260262,342.2628836,59840.96,51605,0.4367,42,0.2052383,0.317460317
197,36047024600,8740.201568,37,,403.3057385,461.7895438,47865.64,45417,0.4736,37,0.082517483,0.217750258
198,36047024700,42285.15573,122,,273.8522962,350.4984241,29913.95,42308,0.4865,37,0.123686338,0.372093023
199,36047024800,7823.435236,37,,432.5670431,478.3905455,44964.2,46310,0.4508,40,0.05375603,0.264108352
200,36047024900,42233.7246,83,,252.2646365,333.953406,61069.83,48315,0.4606,42,0.11323764,0.479435958
201,36047025000,7711.43766,35,,420.6323708,444.5465886,22794.09,46190,0.5619,52,0.096695226,0.167330677
202,36047025100,34712.32745,89,,274.0240033,344.6433444,65867.6,27125,0.5961,42,0.232835821,0.248211731
203,36047025200,8056.611787,39,,390.4212146,452.1625595,76253.02,42302,0.4379,42,0.088,0.323413812
204,36047025300,40564.50237,57,554,233.7148318,281.4398454,40649.61,43491,0.5062,40,0.114508783,0.380194518
205,36047025400,7799.751703,14,,408.1109771,462.0122766,62811.92,48261,0.4244,44,0.105162524,0.190033784
206,36047025500,34749.3489,95,,,,98454.48,22500,0.4265,42,0.180783242,0.12032967
207,36047025600,7701.276892,26,,443.8856636,485.9631101,47755.42,53036,0.4881,48,0.07330195,0.142713568
208,36047025700,45397.95331,76,,295.2317505,343.5789922,31130.76,51310,0.4982,39,0.1676783,0.356269113
209,36047025800,7565.392772,26,,379.1941654,411.840953,64284.87,37917,0.484,39,0.11490837,0.252083333
210,36047025901,20111.51675,35,,245.6978638,306.138118,61782.43,41289,0.5104,39,0.157077626,0.450079239
211,36047025902,14937.19653,90,,,,162412.1,16140,0.4863,47,0.482128013,0.254782609
212,36047026000,7238.389394,21,,383.6385062,435.3441029,58633.14,50123,0.388,43,0.105695509,0.202099737
213,36047026100,49984.19617,89,70,238.9385844,287.3642196,64769.83,38859,0.4951,38,0.067357513,0.36938677
214,36047026200,7015.92687,26,,449.9993779,487.0876568,39737.68,57121,0.468,44,0.147461724,0.165809769
215,36047026300,29979.10841,69,,257.6549686,321.0187725,43352.7,39861,0.4856,41,0.111003861,0.421428572
216,36047026400,8420.191397,39,,382.3484841,437.6178515,67615.78,47336,0.4613,54,0.053877551,0.251216545
217,36047026500,40005.98912,59,,262.7914112,334.8995879,57736.31,51050,0.6142,43,0.120671563,0.410764873
218,36047026600,7373.171949,25,,395.9014397,454.0724508,53361.9,50580,0.4503,48,0.121921182,0.286624204
219,36047026700,39994.38551,39,,254.7180992,337.2111326,57314.7,41458,0.5442,41,0.129063098,0.387023336
220,36047026800,7954.144893,22,,375.8854953,429.0723667,53400.32,44548,0.4379,46,0.09881014,0.355776587
221,36047026900,33573.82739,101,,265.9068428,334.0004971,51917.32,48841,0.4769,42,0.135152697,0.337391304
222,36047027000,5955.397378,16,,408.0023433,447.9626267,49073.38,50490,0.4464,50,0.081666667,0.201773836
223,36047027100,60774.06262,67,,258.9214574,324.1890342,24750.21,37104,0.4512,42,0.107426099,0.341062802
224,36047027200,5873.213324,16,,427.0482726,472.8212173,72360.59,50982,0.4461,46,0.094645754,0.352993744
225,36047027300,33844.61459,78,,256.6070077,340.9927302,45830.85,34297,0.5424,38,0.096334186,0.277688604
226,36047027400,7260.653584,12,,413.3179291,468.9238978,48988.55,42266,0.5094,51,0.061940299,0.258964143
227,36047027500,36643.0973,75,,268.6604441,347.410898,69448.59,55990,0.5023,42,0.166245791,0.389480276
228,36047027600,6639.743499,34,,366.325853,401.7090809,74979.91,46194,0.5053,47,0.099459946,0.337489609
229,36047027700,36649.49849,103,,250.7941582,328.683805,79485.22,37875,0.5167,44,0.221647059,0.276291226
230,36047027800,7132.045098,62,,371.6055122,379.3286442,55165.88,47917,0.4658,46,0.181978799,0.245220283
231,36047027900,36607.57877,68,,253.7374119,312.3037918,62604.76,57869,0.4301,47,0.127740705,0.319810683
232,36047028000,4564.616592,24,,352.4322102,372.8950271,29983.9,56974,0.4729,52,0.135504202,0.340322581
233,36047028100,36611.19001,106,,229.8842091,278.1793161,78081.25,25082,0.5362,46,0.192546584,0.303084223
234,36047028200,5586.876045,65,,364.5255156,390.8740036,46207.84,41974,0.4784,54,0.089121082,0.2
235,36047028300,27553.93239,94,,233.0330592,279.6088039,88191.69,32917,0.4978,42,0.22528363,0.354519774
236,36047028400,7300.158393,51,,337.4902484,373.7109566,57742.05,51849,0.4242,48,0.138314785,0.223446105
237,36047028501,19044.15039,62,,186.0975729,239.71573,9116.499,84861,0.3762,42,0.108597285,0.172413793
238,36047028502,27100.40774,91,,,,56739.04,15135,0.472,50,0.284414107,0.133959044
239,36047028600,5718.995984,47,,351.1840157,402.0792983,68260.18,43828,0.4965,53,0.042437923,0.301924026
240,36047028700,33699.06457,101,,259.0054738,317.2941851,48200.53,30755,0.5332,39,0.120830245,0.270137525
241,36047028800,6791.417801,36,,397.3032016,433.7756205,59237.79,41786,0.4701,44,0.056090652,0.34232715
242,36047028900,37410.80738,77,,264.5882759,335.5085091,53341.79,39570,0.4706,45,0.257541899,0.279642058
243,36047029000,6875.981483,72,,343.6819778,394.2325988,67247.41,45179,0.4271,51,0.096374046,0.248213125
244,36047029100,37222.99404,57,,249.4884359,311.018436,44722.77,35521,0.5156,49,0.207883026,0.358024691
245,36047029200,6726.67931,24,,333.2837978,370.9116522,33031.58,42740,0.4898,50,0.093311313,0.31753032
246,36047029300,37181.47153,62,,270.4409895,336.6193234,53954.14,30479,0.5106,40,0.201145767,0.351758794
247,36047029400,8346.798609,65,,337.3944764,388.0027567,34110.89,53625,0.4113,47,0.113984674,0.242225859
248,36047029500,37209.37868,53,,256.1796335,326.6094757,59845.46,54276,0.4816,40,0.060240964,0.287984742
249,36047029600,9515.839678,62,,336.839186,382.4489866,69080.05,44875,0.4918,44,0.093612335,0.35326087
250,36047029700,47714.86475,77,,294.7683867,372.2233326,50007.84,50260,0.5318,40,0.192822967,0.260869565
251,36047029800,9272.559775,88,,345.0001106,420.47235,45401.35,55938,0.5287,41,0.055150884,0.294802172
252,36047029900,33316.67746,68,,256.1780102,299.3972628,48051.96,22734,0.5014,41,0.163636364,0.303703704
253,36047030000,8190.252332,39,,276.8195103,367.2468892,53751.44,64615,0.4729,45,0.052578362,0.365196078
254,36047030100,24731.76997,84,,430.1407288,475.502585,36658.82,44911,0.476,40,0.18488746,0.257606491
255,36047030200,8868.000264,13,,286.1631131,380.3739564,53407,60370,0.4521,47,0.119417019,0.328418231
256,36047030300,32255.23522,116,,229.3990831,238.2177958,51251.09,19696,0.5045,46,0.169105691,0.327160494
257,36047030400,19522.81236,49,,272.7450043,357.0004588,21218.49,37837,0.4652,47,0.092071611,0.264086897
258,36047030500,74860.45229,109,147,319.4321675,411.3285607,47794.68,65701,0.4137,42,0.069896543,0.469467134
259,36047030600,4143.013369,19,,266.1634105,352.4026373,27132.69,60132,0.4696,41,0.075170843,0.218553459
260,36047030700,61659.24192,110,,261.8699406,300.6095844,41964.6,24706,0.4759,43,0.132256436,0.319680851
261,36047030800,14615.95291,49,,280.569793,356.5749687,7186.25,50189,0.4377,56,0.072144289,0.210013908
262,36047030900,33106.24136,110,,247.224335,299.8282329,38751.94,29375,0.5348,44,0.113537118,0.327659575
263,36047031100,33856.04206,101,,256.568237,322.6533121,49808.14,41683,0.4561,41,0.098297214,0.323766816
264,36047031300,40379.47044,94,,260.2650047,338.1684482,63157,34817,0.5392,44,0.081874356,0.365611715
265,36047031400,17934.88394,67,,288.2142548,368.5715252,13122.88,40486,0.4912,43,0.085641026,0.211690363
266,36047031500,41725.51841,174,,251.7795188,313.3054797,69130.13,54113,0.4324,46,0.167997445,0.379402586
267,36047031701,32436.6765,50,,242.3114674,299.2460629,60458.57,50205,0.4861,42,0.087472527,0.319444445
268,36047031702,32429.80222,65,46,245.931967,309.9059425,71463.41,53111,0.4182,43,0.118795769,0.458055926
269,36047031900,29115.38408,63,,286.3830706,337.5485369,64721.89,40744,0.4009,36,0.195316962,0.196254681
270,36047032100,30798.9318,115,,257.5188377,313.7389831,95400.01,41094,0.5465,39,0.125204851,0.353838583
271,36047032300,33290.15713,86,,260.1107063,323.0570168,57398.3,53851,0.4431,40,0.165002171,0.222379604
272,36047032500,32396.5064,103,,337.7666922,443.4650613,99133.44,43245,0.4655,43,0.147432639,0.297863764
273,36047032600,7014.317636,273,,213.5660994,267.1190138,54685.24,20833,0.5036,44,0.216810967,0.190128755
274,36047032700,27789.04846,90,,399.9271816,487.7402253,36579.85,47153,0.4949,44,0.115066751,0.255573248
275,36047032800,4963.830421,75,,218.6683427,284.9505037,29154.61,45357,0.6497,50,0.197613721,0.06263048
276,36047032900,24547.86939,107,,322.120906,343.5826263,95755.61,47578,0.44,52,0.230252101,0.336625161
277,36047033000,7632.157477,116,,220.1014939,294.0558136,35450.57,23007,0.5729,55,0.277233115,0.249423963
278,36047033100,27406.11413,90,,271.0527539,317.7025085,79591.81,39301,0.4485,35,0.133272892,0.387375416
279,36047033300,35847.35218,63,,317.5511873,355.3688196,65591.31,44608,0.4379,31,0.091321611,0.294027565
280,36047033500,34760.33266,38,,310.1421049,371.568585,44652,61164,0.4205,37,0.111658456,0.182298547
281,36047033600,14447.84408,42,,228.8488643,284.2510446,15317.37,62649,0.4667,46,0.110354886,0.218773097
282,36047033700,45863.94984,81,,262.7713073,323.314801,50045.93,48114,0.4488,42,0.098404255,0.240982348
283,36047033900,41952.85739,76,,242.7298525,306.1398457,64413.3,34231,0.4662,41,0.099204492,0.385438972
284,36047034000,2764.895132,38,,,,43255,17574,0.4559,50,0.176672384,0.082317073
285,36047034100,32443.55649,46,,278.408496,354.211072,51940.22,50417,0.3981,40,0.049626105,0.309160305
286,36047034200,4902.406197,135,,140.24554,184.9751956,64738.72,16656,0.6073,49,0.253031974,0.208333333
287,36047034300,37637.90352,78,,223.5837224,285.0552322,81413.81,25019,0.5819,41,0.146044625,0.247327503
288,36047034500,37974.4418,70,,212.2463742,256.1388242,45895,31701,0.5027,41,0.157723577,0.308890926
289,36047034700,32444.98143,100,,205.089224,233.1749222,61628.44,29114,0.4915,42,0.128651336,0.330671989
290,36047034800,13484.30707,183,,235.0047318,288.9656312,9833.027,46346,0.4877,44,0.121632025,0.266197184
291,36047034900,37883.84747,128,,187.7407015,222.3146742,84058.88,29754,0.4742,43,0.093230174,0.32047619
292,36047035000,4185.286099,107,,,,37018.86,30889,0.4206,37,0.12936345,0.089224434
293,36047035100,37838.15814,185,,193.0295059,235.0006353,70496.51,24519,0.4802,42,0.129255057,0.178484108
294,36047035200,21137.84064,23,,132.4343008,139.7007269,2874.457,11011,0.3457,49,0,0.127388535
295,36047035300,37858.42781,103,,235.3935947,282.2273374,81622.44,39934,0.5009,43,0.068851252,0.403008299
296,36047035400,8059.30742,259,,,,36712.07,53158,0.4734,41,0.084245439,0.107222636
297,36047035500,26645.32981,87,,227.8562442,274.5980849,105165.4,39850,0.4265,43,0.089330025,0.275779377
298,36047035601,1370.638212,27,,,,104419.7,35954,0.4919,36,0.121052632,0.132278936
299,36047035602,3729.989506,27,,,,71651.43,32348,0.5177,45,0.047156727,0.120504973
300,36047035700,42139.09354,78,,179.2453488,219.0788843,35652.25,21227,0.5662,43,0.150753769,0.311850312
301,36047035900,42523.97629,181,,211.7347253,244.7074425,73330.08,30898,0.4691,45,0.184308842,0.271448025
302,36047036001,4619.338869,35,,242.0803092,293.5172819,79039.69,22384,0.6161,45,0.128903122,0.120838471
303,36047036002,4187.725089,34,,142.0651285,142.0651285,119665.7,18738,0.538,50,0.12,0.178485287
304,36047036100,17618.94406,87,,224.146342,270.9374181,44403.86,26936,0.6316,53,0.208879919,0.335827877
305,36047036200,8335.932812,104,,249.6500859,300.4602213,50632.12,28750,0.5124,40,0.123870968,0.351215423
306,36047036300,33036.67932,170,,191.2197579,195.5804481,40644.94,29741,0.5052,53,0.08,0.308524173
307,36047036400,6980.339773,47,,313.2289986,351.99952,37549.95,33750,0.5503,39,0.133031674,0.301790282
308,36047036501,16071.3739,46,,244.5650415,249.9332784,54873.23,39019,0.3928,45,0.140508221,0.197243755
309,36047036502,15311.05843,74,,217.243382,217.183937,25020.09,27364,0.6298,40,0.224770642,0.369193154
310,36047036600,11385.91337,82,,271.1071438,338.2016428,52382.63,36487,0.4655,43,0.049578059,0.28149748
311,36047036700,23475.07857,122,,249.4078776,284.5373043,19967.04,51140,0.3861,45,0.039073806,0.355339806
312,36047036900,28841.58987,138,,233.5901867,268.0214604,55275.53,31059,0.506,47,0.103021298,0.335167859
313,36047037000,16393.95275,30,,272.5436071,352.5121311,31224.71,66836,0.4791,44,0.045120157,0.145846959
314,36047037100,24085.08719,64,,230.7769256,286.9653499,64357.47,46641,0.5061,41,0.117276166,0.264579497
315,36047037300,21727.52149,115,,228.160343,262.6780222,62320.2,29057,0.516,43,0.104548139,0.382075472
316,36047037401,4827.27093,58,,267.3547502,345.2426216,47935.52,51857,0.5115,43,0.083333333,0.286346048
317,36047037402,6449.424553,37,,238.9102019,310.9619812,40193.43,30449,0.5553,47,0.086348288,0.320754717
318,36047037500,35902.10757,68,,206.8646901,273.477848,51032.24,45573,0.4142,48,0.152825836,0.280562885
319,36047037700,43002.5124,62,,258.8067265,324.7245158,57734.12,40272,0.5085,43,0.114012185,0.35078534
320,36047037900,41544.77905,90,,255.6925117,293.655586,49851.64,40412,0.4701,43,0.115010799,0.348670021
321,36047038100,55597.95089,154,,263.1439585,333.6875351,60012.75,27885,0.4751,39,0.146878825,0.265893037
322,36047038200,4986.688322,64,,239.4525309,311.6317328,64286.11,17308,0.4916,52,0.172147787,0.100286533
323,36047038300,39459.87877,75,,274.3828578,356.6451488,69075.65,48712,0.4681,43,0.092440801,0.370869033
324,36047038500,39438.28548,63,,236.1585909,302.6360322,49945.94,39141,0.4771,41,0.175581395,0.401476015
325,36047038600,5377.087566,54,,368.8845221,428.2043365,37319.54,44766,0.4101,39,0.092082111,0.2275
326,36047038700,42565.65399,93,,241.9513422,307.4879975,55823.51,36430,0.5027,45,0.201143451,0.30964467
327,36047038800,12606.63587,44,,298.787901,364.5477259,52981.88,60132,0.4321,48,0.054229935,0.224376731
328,36047038900,37270.51058,158,,238.2166352,297.3122198,51654.13,47059,0.477,40,0.077639752,0.263020834
329,36047039000,11072.50352,36,,301.1506987,385.7561733,34535.16,45682,0.5193,44,0.037735849,0.26395939
330,36047039100,38017.8718,57,,207.7221851,285.2233278,48098.69,35542,0.4732,37,0.180464562,0.351094196
331,36047039200,11121.27272,26,,361.298258,444.687358,41637.39,33125,0.4165,39,0.100634633,0.317025441
332,36047039300,43381.73175,116,37,239.6606234,299.0047829,47041.02,52244,0.4853,42,0.144216324,0.375302663
333,36047039400,12235.04014,19,,419.7655321,536.2046984,33438.34,51927,0.5709,43,0.147478592,0.200814111
334,36047039500,36541.32905,71,,250.1894279,325.3467526,61441.68,27870,0.4995,44,0.227960355,0.364888124
335,36047039600,10401.33045,9,,596.0493818,702.0802464,33147.84,46926,0.5383,46,0.075334143,0.369534556
336,36047039700,36412.8997,140,,227.978229,276.8125086,53066.46,38266,0.479,45,0.196089385,0.31411863
337,36047039800,4340.674169,14,,392.8184774,456.3644911,36494.52,52721,0.4484,43,0.110943396,0.349369988
338,36047039900,34600.30685,49,,223.3976924,274.5784072,57952.6,31563,0.4958,38,0.175438596,0.262578616
339,36047040000,8061.195296,51,,404.5962571,469.3951249,46255.57,41759,0.4071,45,0.10974106,0.228980322
340,36047040100,36514.70331,79,,209.4738341,269.3346455,54459.11,42079,0.4345,48,0.136147757,0.384482758
341,36047040200,8293.338304,39,,337.8521842,413.6624652,35182.89,42000,0.4861,46,0.063860668,0.1799117
342,36047040300,48107.13581,82,,221.1186873,282.5044687,45869.05,27827,0.528,48,0.20527307,0.418908532
343,36047040400,6452.151558,15,,376.8192931,433.4476538,41312.38,39947,0.4785,46,0.125874126,0.265700483
344,36047040500,31555.99798,46,,233.8843635,302.4660942,28898.45,40815,0.5148,47,0.170294494,0.44320298
345,36047040600,6174.568227,26,,421.8189166,461.2241103,58739.67,44107,0.4398,43,0.100114416,0.268229167
347,36047040800,6421.530667,23,,376.262679,417.6016243,55955.8,59056,0.4498,43,0.116626794,0.336206896
348,36047040900,57943.02851,64,,213.6489277,257.830156,57609.06,37635,0.4548,42,0.134320175,0.437799043
349,36047041000,5999.30191,16,,419.3838147,488.2232892,33609.61,43750,0.4853,39,0.183867141,0.282051282
350,36047041100,30885.19644,27,,231.5193277,297.3330574,65002.07,35068,0.5624,44,0.099701493,0.356261023
351,36047041200,6941.865204,27,,397.0338052,452.2123332,44414.03,41944,0.5708,39,0.068417415,0.260912698
352,36047041300,37102.11368,53,,216.5145127,274.0086948,69713.92,38955,0.4047,42,0.088619403,0.340348331
353,36047041401,8606.263766,11,,777.885822,872.3412508,28368.1,52774,0.4548,43,0.110497238,0.134724858
354,36047041402,9809.463591,13,,1085.063417,1367.857037,27092.56,28884,0.6806,46,0.10877193,0.279752705
355,36047041500,37232.06375,61,,232.2355943,289.7964398,71287.87,53924,0.3856,45,0.21969697,0.378554021
356,36047041600,10354.11407,26,,500.495148,566.1531821,42125.54,44260,0.619,33,0.087136929,0.155433287
357,36047041700,32291.33331,56,,258.8442395,313.5336349,57950.02,22022,0.4814,40,0.135520685,0.225882353
358,36047041800,10466.25875,14,,520.4956433,633.9115993,36472.49,33056,0.5604,31,0.100653595,0.276737968
359,36047041900,35007.56584,66,,232.4277007,291.2526468,68214.15,35877,0.4532,39,0.2,0.31097561
360,36047042000,10741.44354,15,,447.8767671,554.5116277,29087.53,42969,0.5578,35,0.069767442,0.215799615
361,36047042100,35090.09804,46,,256.7274266,316.565331,67815.85,34362,0.4575,42,0.130025663,0.411674347
362,36047042200,14500.8294,34,,572.4044074,667.3710127,39520.44,68382,0.5114,40,0.086881473,0.287569573
363,36047042300,41691.35916,46,,263.4246419,326.3045341,70865.51,51083,0.4315,38,0.128479657,0.450190114
364,36047042400,6761.699764,16,,406.5602218,462.0973176,55199.21,46570,0.4141,49,0.093340325,0.233386076
365,36047042500,38399.73542,33,,244.3848809,310.5926599,44843.33,45642,0.4722,39,0.133254015,0.488867377
366,36047042600,7138.551523,31,,412.6124781,453.7897937,67154.49,47788,0.4584,47,0.089158644,0.310251188
367,36047042700,51422.27472,86,,283.5844717,374.6503468,97449.88,47055,0.4322,36,0.125932301,0.374708624
368,36047042800,6915.917125,35,,431.6601885,469.4353412,59126.04,52188,0.4536,43,0.100625652,0.229711141
369,36047042900,57997.86795,92,,209.6547949,261.5165073,88466.95,45382,0.4197,41,0.135732502,0.324645892
370,36047043000,6719.57536,20,,405.1794752,456.4059845,54930.16,34729,0.4356,41,0.110054348,0.225680934
371,36047043100,58022.81039,94,,262.5467839,324.9954184,87073.04,42269,0.5054,40,0.116554595,0.436635944
372,36047043200,6249.738129,23,,415.4378558,479.6891272,83363.3,48574,0.4406,44,0.082032813,0.287869265
373,36047043300,58035.91852,101,,214.8877699,272.9267418,70828.46,37882,0.4551,42,0.137802607,0.240569395
374,36047043400,5864.266144,21,,416.7206427,470.9571999,62460.29,47054,0.4911,42,0.104954368,0.28030303
375,36047043500,58006.43073,46,,227.7229034,286.7137722,79413.28,41058,0.5499,38,0.18172657,0.322894919
376,36047043600,5774.585502,20,,374.6313305,419.403504,90833.48,60227,0.4979,50,0.096857671,0.200743494
377,36047043700,57650.64367,69,,206.0125078,249.6134035,94872.83,42500,0.4398,44,0.190872649,0.333918128
378,36047043800,6543.073143,38,,475.6585459,582.1726358,43678.43,40227,0.4761,41,0.110662359,0.250535332
379,36047043900,68325.54276,61,,175.2486709,223.0346143,53926.18,40455,0.5345,35,0.201936376,0.29057187
